warning: Tag 'SYMBOL_CACHE_SIZE' at line 328 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 537 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 843 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 947 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1134 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1299 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1397 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1403 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1568 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1580 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1786, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1786, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/src/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/H5Renderer/obj
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/H5Renderer/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/H5Renderer/dep
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/H5Renderer/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N30000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N30000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N30000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N100000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N500000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N30000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N30000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/bb/bb_N30000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/sedov
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/sedov/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/config
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/config/material_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/resources
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/resources/miluphcuda
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/postprocessing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/postprocessing/MassQuantilePlots
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/postprocessing/Figures
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/examples
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/doc
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/doc/DoxygenFiles
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/doc/pic
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/documents
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/documents/FiguresIntegrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/binac
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/binac/MinimalTestCudaMPI
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/binac/MinimalTestCudaMPI/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/binac/MinimalTestCudaMPI/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/binac/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns/pl_N4096_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns/pl_N4096_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns/pl_N4096_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns/pl_N4096_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns/pl_N4096_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns/pl_N4096_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/plummer/VerificationRuns/pl_N4096_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/src/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/bb_verification_plots
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/H5Renderer/obj
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/H5Renderer/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/H5Renderer/dep
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/H5Renderer/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N500000_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N30000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N30000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N30000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/bb/bb_N100000_sfc0F_np1/min_max_mean
